OrderID,CustomerID,ProductCategory,City,Quantity,UnitPrice,PaymentMethod,OrderStatus,OrderDate,TotalAmount
625,1559,Electronics,Bangalore,3,3413,COD,Delivered,2022-01-27 00:00:00,10239
626,4672,Sports,Mumbai,1,2941,Card,Delivered,2022-01-27 01:00:00,2941
627,1487,Sports,Hyderabad,3,1876,NetBanking,Delivered,2022-01-27 02:00:00,5628
628,4308,Beauty,Chennai,2,2152,Card,Delivered,2022-01-27 03:00:00,4304
629,4956,Sports,Kolkata,1,2395,UPI,Delivered,2022-01-27 04:00:00,2395
630,1896,Home,Chennai,1,1796,UPI,Delivered,2022-01-27 05:00:00,1796
631,4343,Clothing,Kolkata,2,3093,Card,Delivered,2022-01-27 06:00:00,6186
632,2212,Clothing,Hyderabad,2,2569,COD,Delivered,2022-01-27 07:00:00,5138
633,1703,Books,Bangalore,2,2046,Card,Delivered,2022-01-27 08:00:00,4092
634,2470,Books,Chennai,2,3909,Card,Cancelled,2022-01-27 09:00:00,7818
635,1580,Clothing,Pune,2,2883,NetBanking,Delivered,2022-01-27 10:00:00,5766
636,3837,Books,Kolkata,1,3744,NetBanking,Delivered,2022-01-27 11:00:00,3744
637,3908,Beauty,Bangalore,2,2600,Card,Delivered,2022-01-27 12:00:00,5200
638,3294,Sports,Mumbai,1,3745,Card,Delivered,2022-01-27 13:00:00,3745
639,4147,Clothing,Kolkata,1,2745,UPI,Delivered,2022-01-27 14:00:00,2745
640,1153,Books,Hyderabad,2,2449,NetBanking,Delivered,2022-01-27 15:00:00,4898
641,2679,Clothing,Mumbai,2,2032,NetBanking,Delivered,2022-01-27 16:00:00,4064
642,4506,Home,Mumbai,4,3394,UPI,Delivered,2022-01-27 17:00:00,13576
643,1996,Electronics,Delhi,1,1857,COD,Cancelled,2022-01-27 18:00:00,1857
644,4157,Sports,Chennai,2,1216,NetBanking,Delivered,2022-01-27 19:00:00,2432
645,3744,Clothing,Kolkata,2,2667,NetBanking,Delivered,2022-01-27 20:00:00,5334
646,4356,Electronics,Mumbai,2,3599,COD,Returned,2022-01-27 21:00:00,7198
647,2243,Books,Delhi,4,592,NetBanking,Delivered,2022-01-27 22:00:00,2368
648,2092,Electronics,Hyderabad,4,3406,NetBanking,Delivered,2022-01-27 23:00:00,13624
649,4118,Sports,Bangalore,3,719,COD,Delivered,2022-01-28 00:00:00,2157
650,2008,Clothing,Pune,1,3332,COD,Delivered,2022-01-28 01:00:00,3332
651,3141,Home,Pune,3,3923,Card,Delivered,2022-01-28 02:00:00,11769
652,2773,Books,Kolkata,2,2480,UPI,Delivered,2022-01-28 03:00:00,4960
653,1957,Clothing,Mumbai,4,1646,UPI,Delivered,2022-01-28 04:00:00,6584
654,4059,Sports,Pune,4,3663,COD,Delivered,2022-01-28 05:00:00,14652
655,1452,Books,Chennai,3,1705,COD,Delivered,2022-01-28 06:00:00,5115
656,2227,Beauty,Pune,4,3852,NetBanking,Delivered,2022-01-28 07:00:00,15408
657,3959,Electronics,Pune,2,4775,Card,Delivered,2022-01-28 08:00:00,9550
658,3265,Sports,Pune,4,1990,Card,Cancelled,2022-01-28 09:00:00,7960
659,3521,Beauty,Delhi,3,1375,COD,Delivered,2022-01-28 10:00:00,4125
660,3479,Clothing,Mumbai,2,2843,NetBanking,Delivered,2022-01-28 11:00:00,5686
661,3388,Home,Chennai,3,2593,NetBanking,Delivered,2022-01-28 12:00:00,7779
662,1550,Books,Mumbai,4,456,UPI,Delivered,2022-01-28 13:00:00,1824
663,2635,Electronics,Kolkata,3,969,UPI,Delivered,2022-01-28 14:00:00,2907
664,2312,Books,Kolkata,3,985,NetBanking,Delivered,2022-01-28 15:00:00,2955
665,4325,Clothing,Kolkata,1,2101,UPI,Cancelled,2022-01-28 16:00:00,2101
666,2757,Books,Hyderabad,4,1383,COD,Cancelled,2022-01-28 17:00:00,5532
667,1356,Electronics,Pune,4,719,NetBanking,Delivered,2022-01-28 18:00:00,2876
668,3070,Clothing,Hyderabad,3,982,UPI,Delivered,2022-01-28 19:00:00,2946
669,2785,Books,Delhi,1,896,Card,Delivered,2022-01-28 20:00:00,896
670,3569,Home,Kolkata,4,3742,NetBanking,Delivered,2022-01-28 21:00:00,14968
671,2781,Sports,Chennai,2,3525,NetBanking,Delivered,2022-01-28 22:00:00,7050
672,4908,Clothing,Mumbai,3,1396,Card,Delivered,2022-01-28 23:00:00,4188
673,4171,Sports,Pune,4,4814,COD,Delivered,2022-01-29 00:00:00,19256
674,3849,Clothing,Bangalore,2,344,Card,Delivered,2022-01-29 01:00:00,688
675,4251,Home,Chennai,4,2995,NetBanking,Delivered,2022-01-29 02:00:00,11980
676,4294,Sports,Pune,2,1029,COD,Returned,2022-01-29 03:00:00,2058
677,4977,Beauty,Hyderabad,3,619,UPI,Delivered,2022-01-29 04:00:00,1857
678,3809,Electronics,Hyderabad,4,3312,UPI,Delivered,2022-01-29 05:00:00,13248
679,4730,Beauty,Chennai,4,2509,UPI,Delivered,2022-01-29 06:00:00,10036
680,3489,Books,Hyderabad,1,107,NetBanking,Delivered,2022-01-29 07:00:00,107
681,2631,Home,Kolkata,3,2625,Card,Delivered,2022-01-29 08:00:00,7875
682,3816,Beauty,Delhi,2,3523,COD,Delivered,2022-01-29 09:00:00,7046
683,2015,Clothing,Mumbai,4,2119,UPI,Delivered,2022-01-29 10:00:00,8476
684,2348,Books,Delhi,4,4690,COD,Delivered,2022-01-29 11:00:00,18760
685,1515,Books,Pune,2,4382,NetBanking,Delivered,2022-01-29 12:00:00,8764
686,4087,Beauty,Mumbai,3,3767,UPI,Delivered,2022-01-29 13:00:00,11301
687,3839,Beauty,Mumbai,1,3771,NetBanking,Delivered,2022-01-29 14:00:00,3771
688,1335,Home,Delhi,1,2901,Card,Returned,2022-01-29 15:00:00,2901
689,2782,Electronics,Chennai,4,185,NetBanking,Delivered,2022-01-29 16:00:00,740
690,3305,Beauty,Mumbai,2,3215,NetBanking,Delivered,2022-01-29 17:00:00,6430
691,1496,Beauty,Delhi,4,4332,Card,Delivered,2022-01-29 18:00:00,17328
692,1895,Sports,Mumbai,2,2568,COD,Returned,2022-01-29 19:00:00,5136
693,3207,Clothing,Bangalore,1,3719,Card,Delivered,2022-01-29 20:00:00,3719
694,4546,Sports,Chennai,3,1736,Card,Delivered,2022-01-29 21:00:00,5208
695,1851,Sports,Kolkata,2,3683,NetBanking,Delivered,2022-01-29 22:00:00,7366
696,2687,Books,Mumbai,1,4109,COD,Delivered,2022-01-29 23:00:00,4109
697,2931,Electronics,Bangalore,4,3426,UPI,Delivered,2022-01-30 00:00:00,13704
698,3737,Clothing,Kolkata,2,2318,Card,Delivered,2022-01-30 01:00:00,4636
699,4746,Home,Kolkata,3,2317,COD,Returned,2022-01-30 02:00:00,6951
700,3427,Home,Pune,4,2469,Card,Delivered,2022-01-30 03:00:00,9876
701,2568,Beauty,Mumbai,4,3738,Card,Delivered,2022-01-30 04:00:00,14952
702,1956,Beauty,Delhi,1,2603,Card,Delivered,2022-01-30 05:00:00,2603
703,3738,Home,Mumbai,2,1043,Card,Delivered,2022-01-30 06:00:00,2086
704,4498,Beauty,Bangalore,4,2937,NetBanking,Cancelled,2022-01-30 07:00:00,11748
705,2636,Electronics,Kolkata,3,2760,COD,Delivered,2022-01-30 08:00:00,8280
706,2291,Sports,Mumbai,2,3036,COD,Delivered,2022-01-30 09:00:00,6072
707,4906,Beauty,Delhi,3,4544,COD,Delivered,2022-01-30 10:00:00,13632
708,4648,Books,Pune,4,4047,Card,Delivered,2022-01-30 11:00:00,16188
709,2440,Beauty,Mumbai,3,1776,NetBanking,Delivered,2022-01-30 12:00:00,5328
710,2191,Clothing,Chennai,1,1296,Card,Delivered,2022-01-30 13:00:00,1296
711,4913,Electronics,Pune,3,4205,Card,Cancelled,2022-01-30 14:00:00,12615
712,2066,Clothing,Delhi,2,2887,COD,Returned,2022-01-30 15:00:00,5774
713,4627,Clothing,Bangalore,3,1561,Card,Delivered,2022-01-30 16:00:00,4683
714,1284,Books,Kolkata,3,3418,UPI,Returned,2022-01-30 17:00:00,10254
715,3444,Electronics,Mumbai,1,766,Card,Delivered,2022-01-30 18:00:00,766
716,1011,Electronics,Delhi,3,2276,UPI,Delivered,2022-01-30 19:00:00,6828
717,2630,Electronics,Pune,3,3843,Card,Delivered,2022-01-30 20:00:00,11529
718,4373,Electronics,Chennai,4,700,NetBanking,Delivered,2022-01-30 21:00:00,2800
719,4969,Electronics,Delhi,4,2752,NetBanking,Delivered,2022-01-30 22:00:00,11008
720,4324,Books,Hyderabad,2,4522,COD,Delivered,2022-01-30 23:00:00,9044
721,3546,Beauty,Chennai,4,3924,Card,Delivered,2022-01-31 00:00:00,15696
722,1753,Clothing,Pune,4,4006,UPI,Delivered,2022-01-31 01:00:00,16024
723,3082,Electronics,Bangalore,4,1079,UPI,Delivered,2022-01-31 02:00:00,4316
724,3774,Beauty,Kolkata,4,2551,Card,Delivered,2022-01-31 03:00:00,10204
725,3896,Beauty,Pune,1,728,UPI,Delivered,2022-01-31 04:00:00,728
726,1089,Clothing,Bangalore,4,1729,NetBanking,Delivered,2022-01-31 05:00:00,6916
727,1775,Books,Mumbai,1,3796,UPI,Delivered,2022-01-31 06:00:00,3796
728,3652,Home,Delhi,1,3530,COD,Delivered,2022-01-31 07:00:00,3530
729,4993,Home,Hyderabad,4,3774,NetBanking,Cancelled,2022-01-31 08:00:00,15096
730,4017,Beauty,Chennai,3,4029,NetBanking,Delivered,2022-01-31 09:00:00,12087
731,2625,Sports,Chennai,1,2865,NetBanking,Delivered,2022-01-31 10:00:00,2865
732,4069,Sports,Delhi,3,4469,Card,Cancelled,2022-01-31 11:00:00,13407
733,1417,Clothing,Hyderabad,3,4880,Card,Delivered,2022-01-31 12:00:00,14640
734,1114,Home,Delhi,4,215,NetBanking,Delivered,2022-01-31 13:00:00,860
735,1616,Beauty,Mumbai,2,2103,Card,Delivered,2022-01-31 14:00:00,4206
736,4974,Books,Bangalore,4,792,UPI,Returned,2022-01-31 15:00:00,3168
737,4267,Home,Pune,2,3262,Card,Delivered,2022-01-31 16:00:00,6524
738,1825,Beauty,Chennai,2,1205,Card,Delivered,2022-01-31 17:00:00,2410
739,4572,Beauty,Mumbai,4,3108,NetBanking,Delivered,2022-01-31 18:00:00,12432
740,2649,Electronics,Bangalore,4,2261,COD,Delivered,2022-01-31 19:00:00,9044
741,2516,Books,Mumbai,2,253,COD,Delivered,2022-01-31 20:00:00,506
742,4146,Electronics,Hyderabad,4,3799,COD,Delivered,2022-01-31 21:00:00,15196
743,1412,Clothing,Chennai,2,4510,UPI,Delivered,2022-01-31 22:00:00,9020
744,4447,Electronics,Pune,3,3886,Card,Returned,2022-01-31 23:00:00,11658
745,4491,Electronics,Delhi,4,1164,COD,Delivered,2022-02-01 00:00:00,4656
746,1728,Home,Delhi,3,4300,NetBanking,Delivered,2022-02-01 01:00:00,12900
747,4348,Sports,Bangalore,1,2013,COD,Cancelled,2022-02-01 02:00:00,2013
748,4068,Beauty,Pune,3,1316,COD,Delivered,2022-02-01 03:00:00,3948
749,3808,Books,Kolkata,3,2501,Card,Delivered,2022-02-01 04:00:00,7503
750,1675,Electronics,Hyderabad,2,1872,Card,Delivered,2022-02-01 05:00:00,3744
751,4465,Books,Bangalore,3,2060,Card,Cancelled,2022-02-01 06:00:00,6180
752,2892,Sports,Kolkata,4,2880,UPI,Delivered,2022-02-01 07:00:00,11520
753,3504,Sports,Mumbai,2,4904,UPI,Delivered,2022-02-01 08:00:00,9808
754,3967,Electronics,Hyderabad,1,4846,COD,Returned,2022-02-01 09:00:00,4846
755,3239,Clothing,Mumbai,4,2971,Card,Delivered,2022-02-01 10:00:00,11884
756,3786,Electronics,Pune,1,760,COD,Cancelled,2022-02-01 11:00:00,760
757,4760,Home,Chennai,3,2735,NetBanking,Returned,2022-02-01 12:00:00,8205
758,2122,Beauty,Hyderabad,4,2429,NetBanking,Delivered,2022-02-01 13:00:00,9716
759,2571,Clothing,Kolkata,4,4054,Card,Delivered,2022-02-01 14:00:00,16216
760,1977,Electronics,Chennai,1,2550,Card,Delivered,2022-02-01 15:00:00,2550
761,2008,Books,Delhi,4,1232,NetBanking,Delivered,2022-02-01 16:00:00,4928
762,3143,Clothing,Kolkata,4,799,Card,Delivered,2022-02-01 17:00:00,3196
763,2687,Clothing,Bangalore,4,2138,UPI,Delivered,2022-02-01 18:00:00,8552
764,3710,Electronics,Delhi,3,4747,UPI,Returned,2022-02-01 19:00:00,14241
765,4261,Clothing,Delhi,1,4600,Card,Delivered,2022-02-01 20:00:00,4600
766,4807,Books,Bangalore,4,4657,NetBanking,Delivered,2022-02-01 21:00:00,18628
767,1036,Sports,Hyderabad,2,2279,COD,Cancelled,2022-02-01 22:00:00,4558
768,4851,Clothing,Delhi,2,2938,Card,Returned,2022-02-01 23:00:00,5876
769,4440,Sports,Pune,2,973,Card,Delivered,2022-02-02 00:00:00,1946
770,4766,Books,Kolkata,2,183,COD,Returned,2022-02-02 01:00:00,366
771,2548,Electronics,Chennai,3,1522,Card,Delivered,2022-02-02 02:00:00,4566
772,3326,Beauty,Delhi,4,2775,COD,Cancelled,2022-02-02 03:00:00,11100
773,3264,Clothing,Kolkata,1,3280,NetBanking,Delivered,2022-02-02 04:00:00,3280
774,3914,Beauty,Mumbai,4,4416,UPI,Delivered,2022-02-02 05:00:00,17664
775,1872,Books,Kolkata,3,4075,NetBanking,Delivered,2022-02-02 06:00:00,12225
776,2821,Clothing,Chennai,2,1491,UPI,Delivered,2022-02-02 07:00:00,2982
777,2296,Sports,Kolkata,3,3318,COD,Delivered,2022-02-02 08:00:00,9954
778,4952,Home,Bangalore,4,4307,UPI,Delivered,2022-02-02 09:00:00,17228
779,3109,Beauty,Chennai,1,714,NetBanking,Delivered,2022-02-02 10:00:00,714
780,1595,Clothing,Hyderabad,3,3071,UPI,Returned,2022-02-02 11:00:00,9213
781,2903,Beauty,Mumbai,1,3665,COD,Delivered,2022-02-02 12:00:00,3665
782,1728,Clothing,Bangalore,3,3676,UPI,Delivered,2022-02-02 13:00:00,11028
783,2365,Electronics,Hyderabad,1,4670,Card,Delivered,2022-02-02 14:00:00,4670
784,1396,Sports,Kolkata,1,370,NetBanking,Delivered,2022-02-02 15:00:00,370
785,1698,Beauty,Chennai,2,4166,Card,Cancelled,2022-02-02 16:00:00,8332
786,4090,Home,Mumbai,1,2568,COD,Cancelled,2022-02-02 17:00:00,2568
787,3224,Home,Bangalore,2,1490,UPI,Delivered,2022-02-02 18:00:00,2980
788,2635,Books,Hyderabad,4,3454,Card,Delivered,2022-02-02 19:00:00,13816
789,1395,Clothing,Hyderabad,4,4235,Card,Delivered,2022-02-02 20:00:00,16940
790,3492,Beauty,Mumbai,2,3707,UPI,Delivered,2022-02-02 21:00:00,7414
791,4304,Books,Pune,2,2683,UPI,Cancelled,2022-02-02 22:00:00,5366
792,4986,Beauty,Kolkata,3,4173,NetBanking,Delivered,2022-02-02 23:00:00,12519
793,1075,Clothing,Mumbai,3,3175,Card,Delivered,2022-02-03 00:00:00,9525
794,1264,Home,Hyderabad,3,4006,Card,Delivered,2022-02-03 01:00:00,12018
795,3502,Electronics,Delhi,4,389,COD,Delivered,2022-02-03 02:00:00,1556
796,2819,Home,Bangalore,3,2580,NetBanking,Returned,2022-02-03 03:00:00,7740
797,1717,Books,Mumbai,1,3352,COD,Delivered,2022-02-03 04:00:00,3352
798,3782,Sports,Pune,1,378,Card,Delivered,2022-02-03 05:00:00,378
799,4455,Electronics,Hyderabad,3,3024,COD,Delivered,2022-02-03 06:00:00,9072
800,4635,Books,Kolkata,1,680,Card,Delivered,2022-02-03 07:00:00,680
801,1850,Clothing,Hyderabad,4,353,Card,Delivered,2022-02-03 08:00:00,1412
802,4577,Electronics,Kolkata,1,4376,COD,Delivered,2022-02-03 09:00:00,4376
803,2390,Books,Mumbai,4,4876,COD,Delivered,2022-02-03 10:00:00,19504
804,1143,Clothing,Kolkata,2,924,UPI,Delivered,2022-02-03 11:00:00,1848
805,1884,Home,Chennai,2,3932,UPI,Delivered,2022-02-03 12:00:00,7864
806,4140,Sports,Chennai,2,799,UPI,Delivered,2022-02-03 13:00:00,1598
807,4170,Clothing,Chennai,2,1480,Card,Delivered,2022-02-03 14:00:00,2960
808,1395,Beauty,Pune,1,3996,COD,Delivered,2022-02-03 15:00:00,3996
809,4096,Clothing,Pune,3,1773,NetBanking,Delivered,2022-02-03 16:00:00,5319
810,3995,Clothing,Delhi,1,2827,Card,Delivered,2022-02-03 17:00:00,2827
811,3938,Sports,Pune,4,3256,NetBanking,Delivered,2022-02-03 18:00:00,13024
812,2492,Beauty,Mumbai,1,3488,COD,Delivered,2022-02-03 19:00:00,3488
813,4555,Books,Hyderabad,1,4407,Card,Delivered,2022-02-03 20:00:00,4407
814,4636,Books,Hyderabad,4,483,NetBanking,Delivered,2022-02-03 21:00:00,1932
815,4222,Clothing,Delhi,2,441,NetBanking,Delivered,2022-02-03 22:00:00,882
816,2167,Beauty,Pune,2,2087,UPI,Delivered,2022-02-03 23:00:00,4174
817,3616,Beauty,Kolkata,2,4159,UPI,Delivered,2022-02-04 00:00:00,8318
818,2062,Sports,Delhi,3,3209,UPI,Delivered,2022-02-04 01:00:00,9627
819,3156,Home,Kolkata,4,4182,Card,Delivered,2022-02-04 02:00:00,16728
820,4764,Books,Kolkata,4,4615,COD,Cancelled,2022-02-04 03:00:00,18460
821,2065,Sports,Bangalore,1,2898,COD,Delivered,2022-02-04 04:00:00,2898
822,2209,Electronics,Hyderabad,3,3340,UPI,Delivered,2022-02-04 05:00:00,10020
823,3982,Books,Chennai,2,2088,UPI,Delivered,2022-02-04 06:00:00,4176
824,3445,Sports,Pune,3,3514,UPI,Delivered,2022-02-04 07:00:00,10542
825,4294,Books,Kolkata,4,1949,NetBanking,Delivered,2022-02-04 08:00:00,7796
826,1633,Home,Bangalore,4,405,UPI,Delivered,2022-02-04 09:00:00,1620
827,2156,Electronics,Hyderabad,1,3713,NetBanking,Cancelled,2022-02-04 10:00:00,3713
828,4234,Home,Chennai,1,2849,COD,Delivered,2022-02-04 11:00:00,2849
829,2238,Electronics,Kolkata,4,1235,Card,Returned,2022-02-04 12:00:00,4940
830,1732,Clothing,Kolkata,2,305,Card,Delivered,2022-02-04 13:00:00,610
831,1234,Sports,Delhi,2,4691,Card,Delivered,2022-02-04 14:00:00,9382
832,4914,Electronics,Delhi,3,3550,Card,Delivered,2022-02-04 15:00:00,10650
833,3705,Home,Hyderabad,4,3911,NetBanking,Delivered,2022-02-04 16:00:00,15644
834,1750,Books,Chennai,4,3722,NetBanking,Delivered,2022-02-04 17:00:00,14888
835,3635,Electronics,Kolkata,2,3699,UPI,Delivered,2022-02-04 18:00:00,7398
836,4080,Sports,Hyderabad,2,2651,NetBanking,Delivered,2022-02-04 19:00:00,5302
837,4145,Electronics,Hyderabad,4,4408,UPI,Returned,2022-02-04 20:00:00,17632
838,1953,Beauty,Mumbai,1,409,UPI,Cancelled,2022-02-04 21:00:00,409
839,3539,Books,Pune,4,2808,Card,Delivered,2022-02-04 22:00:00,11232
840,3960,Sports,Delhi,4,2091,NetBanking,Delivered,2022-02-04 23:00:00,8364
841,4324,Sports,Chennai,2,371,NetBanking,Delivered,2022-02-05 00:00:00,742
842,4301,Clothing,Kolkata,2,3742,UPI,Delivered,2022-02-05 01:00:00,7484
843,2542,Home,Hyderabad,1,4186,UPI,Delivered,2022-02-05 02:00:00,4186
844,2197,Clothing,Kolkata,1,1922,COD,Delivered,2022-02-05 03:00:00,1922
845,2676,Sports,Mumbai,3,3373,COD,Delivered,2022-02-05 04:00:00,10119
846,2191,Books,Chennai,4,4638,UPI,Delivered,2022-02-05 05:00:00,18552
847,3217,Electronics,Hyderabad,2,4449,COD,Returned,2022-02-05 06:00:00,8898
848,2416,Electronics,Kolkata,1,620,COD,Delivered,2022-02-05 07:00:00,620
849,3993,Books,Delhi,3,1076,UPI,Returned,2022-02-05 08:00:00,3228
850,3842,Sports,Pune,3,3822,UPI,Delivered,2022-02-05 09:00:00,11466
851,3681,Electronics,Mumbai,2,3651,NetBanking,Delivered,2022-02-05 10:00:00,7302
852,2217,Electronics,Chennai,2,4205,UPI,Delivered,2022-02-05 11:00:00,8410
853,2540,Electronics,Mumbai,3,2873,UPI,Delivered,2022-02-05 12:00:00,8619
854,3076,Home,Delhi,1,2652,Card,Delivered,2022-02-05 13:00:00,2652
855,4236,Home,Chennai,3,2932,NetBanking,Delivered,2022-02-05 14:00:00,8796
856,2445,Beauty,Mumbai,4,4007,NetBanking,Delivered,2022-02-05 15:00:00,16028
857,3386,Clothing,Bangalore,4,252,NetBanking,Delivered,2022-02-05 16:00:00,1008
858,4719,Books,Delhi,2,3064,Card,Delivered,2022-02-05 17:00:00,6128
859,2519,Books,Delhi,1,3016,UPI,Delivered,2022-02-05 18:00:00,3016
860,2388,Books,Delhi,1,2900,NetBanking,Delivered,2022-02-05 19:00:00,2900
861,2856,Beauty,Bangalore,4,1852,NetBanking,Delivered,2022-02-05 20:00:00,7408
862,2365,Home,Bangalore,3,2710,COD,Delivered,2022-02-05 21:00:00,8130
863,1499,Sports,Kolkata,2,3975,NetBanking,Delivered,2022-02-05 22:00:00,7950
864,2680,Sports,Hyderabad,3,1204,UPI,Returned,2022-02-05 23:00:00,3612
865,1510,Beauty,Pune,3,2636,UPI,Delivered,2022-02-06 00:00:00,7908
866,4398,Sports,Mumbai,3,4299,COD,Delivered,2022-02-06 01:00:00,12897
867,1216,Books,Kolkata,1,3954,NetBanking,Delivered,2022-02-06 02:00:00,3954
868,2324,Clothing,Mumbai,4,3594,NetBanking,Delivered,2022-02-06 03:00:00,14376
869,2155,Electronics,Pune,1,2014,NetBanking,Delivered,2022-02-06 04:00:00,2014
870,2827,Home,Hyderabad,4,3172,Card,Delivered,2022-02-06 05:00:00,12688
871,4141,Home,Bangalore,2,1106,NetBanking,Delivered,2022-02-06 06:00:00,2212
872,4323,Beauty,Hyderabad,2,506,UPI,Delivered,2022-02-06 07:00:00,1012
873,4486,Home,Bangalore,3,266,UPI,Delivered,2022-02-06 08:00:00,798
874,2810,Books,Pune,4,608,Card,Delivered,2022-02-06 09:00:00,2432
875,3492,Sports,Hyderabad,4,1761,Card,Delivered,2022-02-06 10:00:00,7044
876,3923,Books,Kolkata,4,3764,NetBanking,Returned,2022-02-06 11:00:00,15056
877,2205,Beauty,Chennai,3,3589,COD,Delivered,2022-02-06 12:00:00,10767
878,3214,Books,Kolkata,3,4958,Card,Delivered,2022-02-06 13:00:00,14874
879,1090,Sports,Mumbai,2,780,Card,Delivered,2022-02-06 14:00:00,1560
880,1713,Clothing,Kolkata,1,2624,NetBanking,Delivered,2022-02-06 15:00:00,2624
881,2881,Beauty,Pune,4,2220,NetBanking,Returned,2022-02-06 16:00:00,8880
882,4602,Clothing,Delhi,4,4777,Card,Delivered,2022-02-06 17:00:00,19108
883,1038,Electronics,Mumbai,1,4457,COD,Cancelled,2022-02-06 18:00:00,4457
884,4197,Clothing,Hyderabad,4,1463,Card,Cancelled,2022-02-06 19:00:00,5852
885,4522,Electronics,Mumbai,3,1431,NetBanking,Delivered,2022-02-06 20:00:00,4293
886,1172,Electronics,Chennai,3,2392,NetBanking,Delivered,2022-02-06 21:00:00,7176
887,1652,Clothing,Bangalore,4,1638,Card,Delivered,2022-02-06 22:00:00,6552
888,1753,Beauty,Hyderabad,3,3508,COD,Returned,2022-02-06 23:00:00,10524
889,2243,Sports,Mumbai,3,660,Card,Delivered,2022-02-07 00:00:00,1980
890,4709,Books,Hyderabad,4,1199,Card,Delivered,2022-02-07 01:00:00,4796
891,2081,Books,Hyderabad,2,2003,NetBanking,Delivered,2022-02-07 02:00:00,4006
892,2683,Sports,Hyderabad,1,274,COD,Delivered,2022-02-07 03:00:00,274
893,3523,Electronics,Bangalore,3,2256,UPI,Delivered,2022-02-07 04:00:00,6768
894,1455,Electronics,Pune,2,2330,COD,Delivered,2022-02-07 05:00:00,4660
895,1828,Beauty,Kolkata,3,4387,Card,Cancelled,2022-02-07 06:00:00,13161
896,1894,Home,Hyderabad,3,4260,Card,Cancelled,2022-02-07 07:00:00,12780
897,2384,Clothing,Delhi,1,4020,Card,Cancelled,2022-02-07 08:00:00,4020
898,2958,Electronics,Pune,3,1597,COD,Delivered,2022-02-07 09:00:00,4791
899,4072,Books,Chennai,1,3954,NetBanking,Delivered,2022-02-07 10:00:00,3954
900,3434,Beauty,Bangalore,1,3271,Card,Delivered,2022-02-07 11:00:00,3271
901,2996,Clothing,Mumbai,1,1667,Card,Delivered,2022-02-07 12:00:00,1667
902,3395,Beauty,Bangalore,2,1251,COD,Delivered,2022-02-07 13:00:00,2502
903,1189,Clothing,Mumbai,4,468,UPI,Delivered,2022-02-07 14:00:00,1872
904,1504,Clothing,Bangalore,2,142,UPI,Delivered,2022-02-07 15:00:00,284
905,2214,Sports,Mumbai,4,2007,NetBanking,Returned,2022-02-07 16:00:00,8028
906,2531,Electronics,Hyderabad,4,3590,NetBanking,Delivered,2022-02-07 17:00:00,14360
907,4440,Beauty,Kolkata,1,2635,Card,Delivered,2022-02-07 18:00:00,2635
908,4480,Beauty,Mumbai,3,4273,COD,Delivered,2022-02-07 19:00:00,12819
909,1823,Sports,Mumbai,1,2973,Card,Delivered,2022-02-07 20:00:00,2973
910,1928,Books,Delhi,3,1924,NetBanking,Delivered,2022-02-07 21:00:00,5772
911,1933,Books,Mumbai,4,1393,COD,Returned,2022-02-07 22:00:00,5572
912,2140,Electronics,Delhi,1,4869,COD,Cancelled,2022-02-07 23:00:00,4869
913,1133,Electronics,Chennai,3,4896,NetBanking,Returned,2022-02-08 00:00:00,14688
914,3105,Home,Hyderabad,2,4954,UPI,Returned,2022-02-08 01:00:00,9908
915,4627,Sports,Delhi,3,3486,UPI,Delivered,2022-02-08 02:00:00,10458
916,1684,Books,Kolkata,1,3072,COD,Delivered,2022-02-08 03:00:00,3072
917,3719,Clothing,Pune,2,4022,Card,Delivered,2022-02-08 04:00:00,8044
918,3220,Beauty,Hyderabad,3,1092,UPI,Delivered,2022-02-08 05:00:00,3276
919,2852,Electronics,Delhi,3,2486,Card,Delivered,2022-02-08 06:00:00,7458
920,1814,Beauty,Hyderabad,3,2340,UPI,Delivered,2022-02-08 07:00:00,7020
921,2172,Beauty,Hyderabad,3,1576,UPI,Delivered,2022-02-08 08:00:00,4728
922,1079,Home,Hyderabad,3,3507,Card,Delivered,2022-02-08 09:00:00,10521
923,3933,Books,Chennai,2,489,NetBanking,Delivered,2022-02-08 10:00:00,978
924,4284,Electronics,Kolkata,4,1099,UPI,Delivered,2022-02-08 11:00:00,4396
925,1202,Beauty,Bangalore,2,4720,UPI,Delivered,2022-02-08 12:00:00,9440
926,3811,Electronics,Bangalore,2,1955,Card,Delivered,2022-02-08 13:00:00,3910
927,2252,Clothing,Delhi,2,758,NetBanking,Delivered,2022-02-08 14:00:00,1516
928,2699,Home,Hyderabad,4,2863,UPI,Delivered,2022-02-08 15:00:00,11452
929,2250,Clothing,Delhi,1,3763,UPI,Delivered,2022-02-08 16:00:00,3763
930,2682,Electronics,Chennai,4,1581,NetBanking,Delivered,2022-02-08 17:00:00,6324
931,2555,Electronics,Chennai,2,3831,UPI,Delivered,2022-02-08 18:00:00,7662
932,4512,Books,Mumbai,3,551,NetBanking,Delivered,2022-02-08 19:00:00,1653
933,4473,Beauty,Chennai,3,2575,NetBanking,Delivered,2022-02-08 20:00:00,7725
934,3094,Beauty,Mumbai,2,3322,Card,Delivered,2022-02-08 21:00:00,6644
935,2256,Clothing,Kolkata,3,1637,COD,Delivered,2022-02-08 22:00:00,4911
